filename, numbers, seuil, timeQuickSeuil, timeQuickRdmSeuil
./exemplaires/testset_5000_26.txt,5000,15,5.2917,1.98793
./exemplaires/testset_5000_26.txt,5000,20,5.4521,1.99966
./exemplaires/testset_5000_26.txt,5000,30,6.7768,2.17135
./exemplaires/testset_5000_26.txt,5000,50,7.7062,2.15208
./exemplaires/testset_5000_26.txt,5000,75,9.6633,2.04991
./exemplaires/testset_5000_26.txt,5000,100,8.8983,1.94172
./exemplaires/testset_5000_26.txt,5000,150,12.434,1.97574
./exemplaires/testset_5000_26.txt,5000,200,16.1097,1.98096
./exemplaires/testset_5000_27.txt,5000,0,6.495,1.99349
./exemplaires/testset_5000_27.txt,5000,2,6.8534,1.98952
./exemplaires/testset_5000_27.txt,5000,3,6.5075,1.99276
./exemplaires/testset_5000_27.txt,5000,4,6.4745,1.98641
./exemplaires/testset_5000_27.txt,5000,5,9.4462,1.98645
./exemplaires/testset_5000_27.txt,5000,8,6.772,1.99427
./exemplaires/testset_5000_27.txt,5000,10,6.5555,2.22188
./exemplaires/testset_5000_27.txt,5000,15,6.6693,2.40015
./exemplaires/testset_5000_27.txt,5000,20,6.9566,2.32002
./exemplaires/testset_5000_27.txt,5000,30,7.5704,2.21424
./exemplaires/testset_5000_27.txt,5000,50,7.9249,2.27575
./exemplaires/testset_5000_27.txt,5000,75,9.141,2.29256
./exemplaires/testset_5000_27.txt,5000,100,10.2792,2.2397
./exemplaires/testset_5000_27.txt,5000,150,14.1509,2.19975
./exemplaires/testset_5000_27.txt,5000,200,15.6247,2.21004
./exemplaires/testset_5000_28.txt,5000,0,8.9475,2.02308
./exemplaires/testset_5000_28.txt,5000,2,8.0502,1.99687
./exemplaires/testset_5000_28.txt,5000,3,7.7123,1.98312
./exemplaires/testset_5000_28.txt,5000,4,7.7076,1.97448
./exemplaires/testset_5000_28.txt,5000,5,7.8222,1.99272
./exemplaires/testset_5000_28.txt,5000,8,7.5704,2.07621
./exemplaires/testset_5000_28.txt,5000,10,7.6299,1.95942
./exemplaires/testset_5000_28.txt,5000,15,8.3004,2.17951
./exemplaires/testset_5000_28.txt,5000,20,8.4263,1.99015
./exemplaires/testset_5000_28.txt,5000,30,8.722,1.97977
./exemplaires/testset_5000_28.txt,5000,50,9.466,2.17414
./exemplaires/testset_5000_28.txt,5000,75,11.0956,1.95462
./exemplaires/testset_5000_28.txt,5000,100,11.7294,1.95012
./exemplaires/testset_5000_28.txt,5000,150,14.7265,1.96026
./exemplaires/testset_5000_28.txt,5000,200,19.0462,2.00224
./exemplaires/testset_5000_29.txt,5000,0,4.52,1.96912
./exemplaires/testset_5000_29.txt,5000,2,4.6639,1.95699
./exemplaires/testset_5000_29.txt,5000,3,4.4578,2.0328
./exemplaires/testset_5000_29.txt,5000,4,4.8463,1.9502
./exemplaires/testset_5000_29.txt,5000,5,4.8181,2.00977
./exemplaires/testset_5000_29.txt,5000,8,4.5211,1.98616
./exemplaires/testset_5000_29.txt,5000,10,4.721,1.96995
./exemplaires/testset_5000_29.txt,5000,15,4.6976,2.09783
./exemplaires/testset_5000_29.txt,5000,20,4.8663,1.94471
./exemplaires/testset_5000_29.txt,5000,30,6.0086,1.95957
./exemplaires/testset_5000_29.txt,5000,50,6.2094,2.00533
./exemplaires/testset_5000_29.txt,5000,75,7.3716,1.95668
./exemplaires/testset_5000_29.txt,5000,100,8.8784,2.06423
./exemplaires/testset_5000_29.txt,5000,150,11.6435,2.67696
./exemplaires/testset_5000_29.txt,5000,200,24.655,2.13568
./exemplaires/testset_10000_0.txt,10000,0,5.0136,5.25555
./exemplaires/testset_10000_0.txt,10000,2,4.1408,6.0388
./exemplaires/testset_10000_0.txt,10000,3,4.8097,5.91772
./exemplaires/testset_10000_0.txt,10000,4,5.7826,6.97101
./exemplaires/testset_10000_0.txt,10000,5,4.5259,5.13205
./exemplaires/testset_10000_0.txt,10000,8,4.5998,4.96927
./exemplaires/testset_10000_0.txt,10000,10,5.0831,4.8418
./exemplaires/testset_10000_0.txt,10000,15,4.6602,4.82266
./exemplaires/testset_10000_0.txt,10000,20,5.0194,4.80562
./exemplaires/testset_10000_0.txt,10000,30,6.2875,4.75722
./exemplaires/testset_10000_0.txt,10000,50,7.6285,4.78851
./exemplaires/testset_10000_0.txt,10000,75,9.5325,4.71226
./exemplaires/testset_10000_0.txt,10000,100,11.7793,4.71005
./exemplaires/testset_10000_0.txt,10000,150,16.485,4.81763
./exemplaires/testset_10000_0.txt,10000,200,21.1586,4.72234
./exemplaires/testset_10000_1.txt,10000,0,3.9262,5.45044
./exemplaires/testset_10000_1.txt,10000,2,4.1507,4.54092
./exemplaires/testset_10000_1.txt,10000,3,3.7369,4.50357
./exemplaires/testset_10000_1.txt,10000,4,4.0053,4.49805
./exemplaires/testset_10000_1.txt,10000,5,4.1083,4.45848
./exemplaires/testset_10000_1.txt,10000,8,3.8706,4.54685
./exemplaires/testset_10000_1.txt,10000,10,3.9453,4.5963
./exemplaires/testset_10000_1.txt,10000,15,4.2325,4.60564
./exemplaires/testset_10000_1.txt,10000,20,4.6067,4.57935
./exemplaires/testset_10000_1.txt,10000,30,5.6665,4.59452
./exemplaires/testset_10000_1.txt,10000,50,6.9789,4.66937
./exemplaires/testset_10000_1.txt,10000,75,9.2519,4.77863
./exemplaires/testset_10000_1.txt,10000,100,11.8226,4.62766
./exemplaires/testset_10000_1.txt,10000,150,16.4104,4.8492
./exemplaires/testset_10000_1.txt,10000,200,31.3083,4.83447
./exemplaires/testset_10000_2.txt,10000,0,5.0442,4.86824
./exemplaires/testset_10000_2.txt,10000,2,4.2639,4.93735
./exemplaires/testset_10000_2.txt,10000,3,4.3543,4.79197
./exemplaires/testset_10000_2.txt,10000,4,4.5468,5.01224
./exemplaires/testset_10000_2.txt,10000,5,4.5567,4.84396
./exemplaires/testset_10000_2.txt,10000,8,4.3467,4.66852
./exemplaires/testset_10000_2.txt,10000,10,4.4114,4.74476
./exemplaires/testset_10000_2.txt,10000,15,4.7176,4.54554
./exemplaires/testset_10000_2.txt,10000,20,5.2136,4.55661
./exemplaires/testset_10000_2.txt,10000,30,5.9224,4.53971
./exemplaires/testset_10000_2.txt,10000,50,7.5523,4.58887
./exemplaires/testset_10000_2.txt,10000,75,10.5019,4.59819
./exemplaires/testset_10000_2.txt,10000,100,12.0788,4.60616
./exemplaires/testset_10000_2.txt,10000,150,16.4118,4.64423
./exemplaires/testset_10000_2.txt,10000,200,21.7089,4.72559
./exemplaires/testset_10000_3.txt,10000,0,4.4572,4.77431
./exemplaires/testset_10000_3.txt,10000,2,4.5496,4.7113
./exemplaires/testset_10000_3.txt,10000,3,4.1826,4.70632
./exemplaires/testset_10000_3.txt,10000,4,4.1713,4.68537
./exemplaires/testset_10000_3.txt,10000,5,5.4577,5.02923
./exemplaires/testset_10000_3.txt,10000,8,4.6385,4.58786
./exemplaires/testset_10000_3.txt,10000,10,4.3785,4.634
./exemplaires/testset_10000_3.txt,10000,15,7.2665,4.61981
./exemplaires/testset_10000_3.txt,10000,20,5.0392,4.66575
./exemplaires/testset_10000_3.txt,10000,30,5.9386,4.48374
./exemplaires/testset_10000_3.txt,10000,50,8.258,4.52072
./exemplaires/testset_10000_3.txt,10000,75,10.2341,4.45694
./exemplaires/testset_10000_3.txt,10000,100,11.63,4.96938
./exemplaires/testset_10000_3.txt,10000,150,22.7292,5.16673
./exemplaires/testset_10000_3.txt,10000,200,20.318,4.45294
./exemplaires/testset_10000_4.txt,10000,0,4.1559,4.98434
./exemplaires/testset_10000_4.txt,10000,2,4.4851,4.42709
./exemplaires/testset_10000_4.txt,10000,3,4.0005,4.46131
./exemplaires/testset_10000_4.txt,10000,4,3.9845,4.47258
./exemplaires/testset_10000_4.txt,10000,5,3.9964,5.26177
./exemplaires/testset_10000_4.txt,10000,8,4.4252,4.8622
./exemplaires/testset_10000_4.txt,10000,10,4.1964,4.84422
./exemplaires/testset_10000_4.txt,10000,15,4.7304,4.83606
./exemplaires/testset_10000_4.txt,10000,20,4.8785,4.86557
./exemplaires/testset_10000_4.txt,10000,30,5.6391,5.09877
./exemplaires/testset_10000_4.txt,10000,50,7.238,4.91019
./exemplaires/testset_10000_4.txt,10000,75,9.6141,4.84383
./exemplaires/testset_10000_4.txt,10000,100,11.6884,5.33732
./exemplaires/testset_10000_4.txt,10000,150,16.6706,4.84511
./exemplaires/testset_10000_4.txt,10000,200,21.5453,4.91433
./exemplaires/testset_10000_5.txt,10000,0,4.8924,4.67031
./exemplaires/testset_10000_5.txt,10000,2,4.3236,4.74575
./exemplaires/testset_10000_5.txt,10000,3,4.2965,4.633
./exemplaires/testset_10000_5.txt,10000,4,4.7078,4.58578
./exemplaires/testset_10000_5.txt,10000,5,4.4893,4.60839
./exemplaires/testset_10000_5.txt,10000,8,4.4051,4.6031
./exemplaires/testset_10000_5.txt,10000,10,4.4879,4.59105
./exemplaires/testset_10000_5.txt,10000,15,5.0314,4.56351
./exemplaires/testset_10000_5.txt,10000,20,5.5307,4.75368
./exemplaires/testset_10000_5.txt,10000,30,6.4515,4.63898
./exemplaires/testset_10000_5.txt,10000,50,7.8504,5.43141
./exemplaires/testset_10000_5.txt,10000,75,10.6606,4.65056
./exemplaires/testset_10000_5.txt,10000,100,12.9943,6.16182
./exemplaires/testset_10000_5.txt,10000,150,19.5326,4.88785
./exemplaires/testset_10000_5.txt,10000,200,20.743,4.58117
./exemplaires/testset_10000_6.txt,10000,0,6.3515,4.64838
./exemplaires/testset_10000_6.txt,10000,2,4.0466,4.60007
./exemplaires/testset_10000_6.txt,10000,3,4.0137,4.65854
./exemplaires/testset_10000_6.txt,10000,4,3.9911,4.67078
./exemplaires/testset_10000_6.txt,10000,5,4.9359,4.73031
./exemplaires/testset_10000_6.txt,10000,8,4.1358,4.71883
./exemplaires/testset_10000_6.txt,10000,10,4.2076,4.66271
./exemplaires/testset_10000_6.txt,10000,15,4.8519,4.65166
./exemplaires/testset_10000_6.txt,10000,20,4.8443,4.70045
./exemplaires/testset_10000_6.txt,10000,30,5.7496,4.72553
./exemplaires/testset_10000_6.txt,10000,50,8.0233,4.7021
./exemplaires/testset_10000_6.txt,10000,75,9.5092,5.15812
./exemplaires/testset_10000_6.txt,10000,100,11.8268,4.67517
./exemplaires/testset_10000_6.txt,10000,150,16.6037,4.68237
./exemplaires/testset_10000_6.txt,10000,200,19.946,5.34882
./exemplaires/testset_10000_7.txt,10000,0,4.5855,4.76931
./exemplaires/testset_10000_7.txt,10000,2,4.9744,5.64631
./exemplaires/testset_10000_7.txt,10000,3,4.0803,4.7396
./exemplaires/testset_10000_7.txt,10000,4,4.2529,4.72933
./exemplaires/testset_10000_7.txt,10000,5,4.2822,4.87141
./exemplaires/testset_10000_7.txt,10000,8,4.0852,4.72321
./exemplaires/testset_10000_7.txt,10000,10,4.1829,4.70039
./exemplaires/testset_10000_7.txt,10000,15,4.7988,4.72471
./exemplaires/testset_10000_7.txt,10000,20,4.8816,4.71618
./exemplaires/testset_10000_7.txt,10000,30,5.7112,4.81622
./exemplaires/testset_10000_7.txt,10000,50,7.7531,4.82903
./exemplaires/testset_10000_7.txt,10000,75,9.9214,4.95014
./exemplaires/testset_10000_7.txt,10000,100,19.9441,5.33237
./exemplaires/testset_10000_7.txt,10000,150,16.099,4.71076
./exemplaires/testset_10000_7.txt,10000,200,20.5853,4.87321
./exemplaires/testset_10000_8.txt,10000,0,4.1792,4.5179
./exemplaires/testset_10000_8.txt,10000,2,4.0394,4.5878
./exemplaires/testset_10000_8.txt,10000,3,4.385,4.57266
./exemplaires/testset_10000_8.txt,10000,4,4.1809,4.70979
./exemplaires/testset_10000_8.txt,10000,5,4.006,4.61871
./exemplaires/testset_10000_8.txt,10000,8,4.1337,4.5772
./exemplaires/testset_10000_8.txt,10000,10,4.3123,4.59271
./exemplaires/testset_10000_8.txt,10000,15,4.6491,4.61524
./exemplaires/testset_10000_8.txt,10000,20,4.873,4.57562
./exemplaires/testset_10000_8.txt,10000,30,5.6503,4.65307
./exemplaires/testset_10000_8.txt,10000,50,7.3701,4.5944
./exemplaires/testset_10000_8.txt,10000,75,9.3339,4.59259
./exemplaires/testset_10000_8.txt,10000,100,12.7204,4.74637
./exemplaires/testset_10000_8.txt,10000,150,16.9553,4.67271
./exemplaires/testset_10000_8.txt,10000,200,20.6794,4.61909
./exemplaires/testset_10000_9.txt,10000,0,3.9486,4.51388
./exemplaires/testset_10000_9.txt,10000,2,3.806,4.63498
./exemplaires/testset_10000_9.txt,10000,3,3.7655,4.50022
./exemplaires/testset_10000_9.txt,10000,4,3.8136,4.5194
./exemplaires/testset_10000_9.txt,10000,5,4.2454,4.53619
./exemplaires/testset_10000_9.txt,10000,8,3.9045,4.55155
./exemplaires/testset_10000_9.txt,10000,10,3.9831,4.54849
./exemplaires/testset_10000_9.txt,10000,15,4.2849,4.54681
./exemplaires/testset_10000_9.txt,10000,20,4.6307,4.56582
./exemplaires/testset_10000_9.txt,10000,30,5.7462,4.5267
./exemplaires/testset_10000_9.txt,10000,50,7.0392,4.58046
./exemplaires/testset_10000_9.txt,10000,75,9.2308,4.52371
./exemplaires/testset_10000_9.txt,10000,100,11.9047,4.57856
./exemplaires/testset_10000_9.txt,10000,150,15.5215,4.64195
./exemplaires/testset_10000_9.txt,10000,200,22.6788,5.08718
./exemplaires/testset_10000_10.txt,10000,0,4.3752,4.64546
./exemplaires/testset_10000_10.txt,10000,2,3.9488,4.62745
./exemplaires/testset_10000_10.txt,10000,3,4.0588,4.60418
./exemplaires/testset_10000_10.txt,10000,4,4.1283,4.53597
./exemplaires/testset_10000_10.txt,10000,5,4.4016,4.52387
./exemplaires/testset_10000_10.txt,10000,8,4.1051,4.59089
./exemplaires/testset_10000_10.txt,10000,10,4.2894,4.64389
./exemplaires/testset_10000_10.txt,10000,15,4.5786,4.65183
./exemplaires/testset_10000_10.txt,10000,20,5.2625,4.63965
./exemplaires/testset_10000_10.txt,10000,30,5.7032,4.65799
./exemplaires/testset_10000_10.txt,10000,50,7.2047,4.63721
./exemplaires/testset_10000_10.txt,10000,75,9.752,4.84313
./exemplaires/testset_10000_10.txt,10000,100,12.3856,4.73183
./exemplaires/testset_10000_10.txt,10000,150,16.2309,4.67409
./exemplaires/testset_10000_10.txt,10000,200,20.778,5.07109
./exemplaires/testset_10000_11.txt,10000,0,4.4146,4.67439
./exemplaires/testset_10000_11.txt,10000,2,4.6526,4.66926
./exemplaires/testset_10000_11.txt,10000,3,5.1086,4.7519
./exemplaires/testset_10000_11.txt,10000,4,4.4916,4.67278
./exemplaires/testset_10000_11.txt,10000,5,4.6543,4.62303
./exemplaires/testset_10000_11.txt,10000,8,4.4353,4.65868
./exemplaires/testset_10000_11.txt,10000,10,4.5201,4.61606
./exemplaires/testset_10000_11.txt,10000,15,4.8479,4.77305
./exemplaires/testset_10000_11.txt,10000,20,5.6347,4.5357
./exemplaires/testset_10000_11.txt,10000,30,6.0196,4.49802
./exemplaires/testset_10000_11.txt,10000,50,7.7947,4.5044
./exemplaires/testset_10000_11.txt,10000,75,9.7588,4.51989
./exemplaires/testset_10000_11.txt,10000,100,12.5806,4.52983
./exemplaires/testset_10000_11.txt,10000,150,16.2442,4.64693
./exemplaires/testset_10000_11.txt,10000,200,20.8011,4.52118
./exemplaires/testset_10000_12.txt,10000,0,4.6623,4.9233
./exemplaires/testset_10000_12.txt,10000,2,4.1749,5.15478
./exemplaires/testset_10000_12.txt,10000,3,4.3044,4.88561
./exemplaires/testset_10000_12.txt,10000,4,4.1612,4.89959
./exemplaires/testset_10000_12.txt,10000,5,4.3867,4.85986
./exemplaires/testset_10000_12.txt,10000,8,4.3254,4.83868
./exemplaires/testset_10000_12.txt,10000,10,4.4138,4.87949
./exemplaires/testset_10000_12.txt,10000,15,4.7275,4.84651
./exemplaires/testset_10000_12.txt,10000,20,5.1372,4.84603
./exemplaires/testset_10000_12.txt,10000,30,6.3086,4.8082
./exemplaires/testset_10000_12.txt,10000,50,7.57,4.77802
./exemplaires/testset_10000_12.txt,10000,75,9.8774,4.79663
./exemplaires/testset_10000_12.txt,10000,100,12.2268,4.85521
./exemplaires/testset_10000_12.txt,10000,150,17.5128,4.78543
./exemplaires/testset_10000_12.txt,10000,200,21.2671,4.88495
./exemplaires/testset_10000_13.txt,10000,0,4.2186,4.63533
./exemplaires/testset_10000_13.txt,10000,2,4.1027,4.88641
./exemplaires/testset_10000_13.txt,10000,3,5.5414,4.5259
./exemplaires/testset_10000_13.txt,10000,4,4.3375,4.57313
./exemplaires/testset_10000_13.txt,10000,5,4.1338,4.50817
./exemplaires/testset_10000_13.txt,10000,8,4.2472,4.71573
./exemplaires/testset_10000_13.txt,10000,10,4.7214,4.61755
./exemplaires/testset_10000_13.txt,10000,15,5.0159,4.51892
./exemplaires/testset_10000_13.txt,10000,20,5.0518,4.69132
./exemplaires/testset_10000_13.txt,10000,30,6.3588,4.86221
./exemplaires/testset_10000_13.txt,10000,50,7.7278,4.73154
./exemplaires/testset_10000_13.txt,10000,75,9.9468,4.68072
./exemplaires/testset_10000_13.txt,10000,100,12.1843,4.66585
./exemplaires/testset_10000_13.txt,10000,150,17.4796,4.67059
./exemplaires/testset_10000_13.txt,10000,200,21.8531,4.84682
./exemplaires/testset_10000_14.txt,10000,0,5.8572,5.81592
./exemplaires/testset_10000_14.txt,10000,2,5.6863,5.6544
./exemplaires/testset_10000_14.txt,10000,3,4.2287,4.72354
./exemplaires/testset_10000_14.txt,10000,4,3.9202,4.84821
./exemplaires/testset_10000_14.txt,10000,5,4.5234,4.49274
./exemplaires/testset_10000_14.txt,10000,8,4.2618,4.55068
./exemplaires/testset_10000_14.txt,10000,10,4.1727,5.20658
./exemplaires/testset_10000_14.txt,10000,15,4.8125,4.48882
./exemplaires/testset_10000_14.txt,10000,20,5.2057,4.52798
./exemplaires/testset_10000_14.txt,10000,30,5.7174,4.53242
./exemplaires/testset_10000_14.txt,10000,50,7.2765,4.50711
./exemplaires/testset_10000_14.txt,10000,75,10.0541,4.53593
./exemplaires/testset_10000_14.txt,10000,100,12.0192,4.48051
./exemplaires/testset_10000_14.txt,10000,150,15.9001,4.45906
./exemplaires/testset_10000_14.txt,10000,200,21.3585,4.50612
./exemplaires/testset_10000_15.txt,10000,0,4.2673,4.67026
./exemplaires/testset_10000_15.txt,10000,2,5.1522,5.12712
./exemplaires/testset_10000_15.txt,10000,3,4.2752,4.84743
./exemplaires/testset_10000_15.txt,10000,4,4.565,4.66943
./exemplaires/testset_10000_15.txt,10000,5,4.2029,4.65863
./exemplaires/testset_10000_15.txt,10000,8,4.3196,4.64101
./exemplaires/testset_10000_15.txt,10000,10,4.4171,4.6467
./exemplaires/testset_10000_15.txt,10000,15,4.8741,4.68699
./exemplaires/testset_10000_15.txt,10000,20,5.1017,4.64675
./exemplaires/testset_10000_15.txt,10000,30,5.9013,4.65678
./exemplaires/testset_10000_15.txt,10000,50,7.7232,4.65629
./exemplaires/testset_10000_15.txt,10000,75,9.6651,4.861
./exemplaires/testset_10000_15.txt,10000,100,11.7573,4.87868
./exemplaires/testset_10000_15.txt,10000,150,16.6604,4.87406
./exemplaires/testset_10000_15.txt,10000,200,21.1927,4.85271
./exemplaires/testset_10000_16.txt,10000,0,4.0123,4.90595
./exemplaires/testset_10000_16.txt,10000,2,3.9596,4.76914
./exemplaires/testset_10000_16.txt,10000,3,5.1587,5.51597
./exemplaires/testset_10000_16.txt,10000,4,4.5195,5.37607
./exemplaires/testset_10000_16.txt,10000,5,4.2189,4.85419
./exemplaires/testset_10000_16.txt,10000,8,4.6348,4.6179
./exemplaires/testset_10000_16.txt,10000,10,4.1313,4.62896
./exemplaires/testset_10000_16.txt,10000,15,4.4554,4.8043
./exemplaires/testset_10000_16.txt,10000,20,5.4926,4.72327
./exemplaires/testset_10000_16.txt,10000,30,5.5907,4.6207
./exemplaires/testset_10000_16.txt,10000,50,7.2793,4.60979
./exemplaires/testset_10000_16.txt,10000,75,9.9267,4.62857
./exemplaires/testset_10000_16.txt,10000,100,12.4616,4.67
./exemplaires/testset_10000_16.txt,10000,150,15.7935,4.73843
./exemplaires/testset_10000_16.txt,10000,200,22.0149,4.73778
./exemplaires/testset_10000_17.txt,10000,0,4.1439,4.81233
./exemplaires/testset_10000_17.txt,10000,2,4.3766,4.97449
./exemplaires/testset_10000_17.txt,10000,3,4.0473,4.89699
./exemplaires/testset_10000_17.txt,10000,4,5.5855,4.62641
./exemplaires/testset_10000_17.txt,10000,5,4.5897,4.6759
./exemplaires/testset_10000_17.txt,10000,8,4.2396,4.57258
./exemplaires/testset_10000_17.txt,10000,10,4.3238,4.64859
./exemplaires/testset_10000_17.txt,10000,15,4.6347,4.59077
./exemplaires/testset_10000_17.txt,10000,20,5.3654,4.60391
./exemplaires/testset_10000_17.txt,10000,30,5.785,4.56312
./exemplaires/testset_10000_17.txt,10000,50,7.4714,4.5908
./exemplaires/testset_10000_17.txt,10000,75,10.0048,4.55449
./exemplaires/testset_10000_17.txt,10000,100,12.0785,4.58659
./exemplaires/testset_10000_17.txt,10000,150,17.0357,4.50925
./exemplaires/testset_10000_17.txt,10000,200,21.0338,4.54817
./exemplaires/testset_10000_18.txt,10000,0,5.8916,4.71895
./exemplaires/testset_10000_18.txt,10000,2,4.3604,4.79961
./exemplaires/testset_10000_18.txt,10000,3,4.4078,4.73312
./exemplaires/testset_10000_18.txt,10000,4,4.6258,4.6568
./exemplaires/testset_10000_18.txt,10000,5,4.3322,4.97317
./exemplaires/testset_10000_18.txt,10000,8,4.4805,5.40534
./exemplaires/testset_10000_18.txt,10000,10,5.0613,4.72311
./exemplaires/testset_10000_18.txt,10000,15,5.0545,4.63747
./exemplaires/testset_10000_18.txt,10000,20,5.2217,4.71882
./exemplaires/testset_10000_18.txt,10000,30,6.358,4.86706
./exemplaires/testset_10000_18.txt,10000,50,7.7978,4.79449
./exemplaires/testset_10000_18.txt,10000,75,10.0409,4.76147
./exemplaires/testset_10000_18.txt,10000,100,12.6096,4.85169
./exemplaires/testset_10000_18.txt,10000,150,17.709,4.87045
./exemplaires/testset_10000_18.txt,10000,200,21.5341,4.83726
./exemplaires/testset_10000_19.txt,10000,0,4.248,4.78332
./exemplaires/testset_10000_19.txt,10000,2,4.3614,4.71359
./exemplaires/testset_10000_19.txt,10000,3,4.1723,4.6169
./exemplaires/testset_10000_19.txt,10000,4,3.9808,4.67763
./exemplaires/testset_10000_19.txt,10000,5,3.9998,4.71861
./exemplaires/testset_10000_19.txt,10000,8,6.2073,5.33248
./exemplaires/testset_10000_19.txt,10000,10,4.4965,4.83915
./exemplaires/testset_10000_19.txt,10000,15,4.5573,4.97827
./exemplaires/testset_10000_19.txt,10000,20,5.5822,4.70643
./exemplaires/testset_10000_19.txt,10000,30,6.7924,5.17613
./exemplaires/testset_10000_19.txt,10000,50,7.807,4.59069
./exemplaires/testset_10000_19.txt,10000,75,9.541,4.61116
./exemplaires/testset_10000_19.txt,10000,100,12.049,4.54525
./exemplaires/testset_10000_19.txt,10000,150,16.8224,4.59675
./exemplaires/testset_10000_19.txt,10000,200,20.9254,5.4338
./exemplaires/testset_10000_20.txt,10000,0,15.3803,4.30676
./exemplaires/testset_10000_20.txt,10000,2,15.4921,4.50551
./exemplaires/testset_10000_20.txt,10000,3,15.183,4.28826
./exemplaires/testset_10000_20.txt,10000,4,15.346,4.46475
./exemplaires/testset_10000_20.txt,10000,5,15.3548,4.35073
./exemplaires/testset_10000_20.txt,10000,8,16.4422,4.71809
./exemplaires/testset_10000_20.txt,10000,10,29.8365,5.67672
./exemplaires/testset_10000_20.txt,10000,15,18.114,5.92158
./exemplaires/testset_10000_20.txt,10000,20,20.1779,5.36694
./exemplaires/testset_10000_20.txt,10000,30,17.6997,4.68081
./exemplaires/testset_10000_20.txt,10000,50,19.3729,5.1258
./exemplaires/testset_10000_20.txt,10000,75,27.1406,4.25588
./exemplaires/testset_10000_20.txt,10000,100,23.2089,4.67587
./exemplaires/testset_10000_20.txt,10000,150,27.5075,4.66834
./exemplaires/testset_10000_20.txt,10000,200,34.949,4.58575
./exemplaires/testset_10000_21.txt,10000,0,16.7502,4.4796
./exemplaires/testset_10000_21.txt,10000,2,16.6711,4.82759
./exemplaires/testset_10000_21.txt,10000,3,16.6752,4.62082
./exemplaires/testset_10000_21.txt,10000,4,16.5969,4.48884
./exemplaires/testset_10000_21.txt,10000,5,16.7183,4.46037
./exemplaires/testset_10000_21.txt,10000,8,16.7129,4.54285
./exemplaires/testset_10000_21.txt,10000,10,16.8934,4.50641
./exemplaires/testset_10000_21.txt,10000,15,17.574,4.49768
./exemplaires/testset_10000_21.txt,10000,20,17.3979,4.48358
./exemplaires/testset_10000_21.txt,10000,30,18.2212,4.46402
./exemplaires/testset_10000_21.txt,10000,50,19.7243,4.42096
./exemplaires/testset_10000_21.txt,10000,75,22.06,4.09151
./exemplaires/testset_10000_21.txt,10000,100,23.798,4.05649
./exemplaires/testset_10000_21.txt,10000,150,28.9878,4.08086
./exemplaires/testset_10000_21.txt,10000,200,37.1589,4.14883
./exemplaires/testset_10000_22.txt,10000,0,16.7393,5.59903
./exemplaires/testset_10000_22.txt,10000,2,16.0842,4.83624
./exemplaires/testset_10000_22.txt,10000,3,19.0385,5.26201
./exemplaires/testset_10000_22.txt,10000,4,16.5899,4.37923
./exemplaires/testset_10000_22.txt,10000,5,16.3361,4.28207
./exemplaires/testset_10000_22.txt,10000,8,15.8102,4.24962
./exemplaires/testset_10000_22.txt,10000,10,15.9206,4.21726
./exemplaires/testset_10000_22.txt,10000,15,16.2722,4.40303
./exemplaires/testset_10000_22.txt,10000,20,16.8001,4.22528
./exemplaires/testset_10000_22.txt,10000,30,17.8585,4.24094
./exemplaires/testset_10000_22.txt,10000,50,20.8476,4.18747
./exemplaires/testset_10000_22.txt,10000,75,20.9969,4.18732
./exemplaires/testset_10000_22.txt,10000,100,23.194,4.20157
./exemplaires/testset_10000_22.txt,10000,150,28.002,4.20284
./exemplaires/testset_10000_22.txt,10000,200,33.6777,4.19673
./exemplaires/testset_10000_23.txt,10000,0,12.9611,4.50472
./exemplaires/testset_10000_23.txt,10000,2,13.013,4.54256
./exemplaires/testset_10000_23.txt,10000,3,12.9624,4.3358
./exemplaires/testset_10000_23.txt,10000,4,12.4046,4.50141
./exemplaires/testset_10000_23.txt,10000,5,19.0995,6.15218
./exemplaires/testset_10000_23.txt,10000,8,13.4654,4.99105
./exemplaires/testset_10000_23.txt,10000,10,18.1928,4.3568
./exemplaires/testset_10000_23.txt,10000,15,12.8252,4.32246
./exemplaires/testset_10000_23.txt,10000,20,13.1922,4.25167
./exemplaires/testset_10000_23.txt,10000,30,14.2003,4.27452
./exemplaires/testset_10000_23.txt,10000,50,16.6625,4.25436
./exemplaires/testset_10000_23.txt,10000,75,17.9074,4.27469
./exemplaires/testset_10000_23.txt,10000,100,21.5271,4.29049
./exemplaires/testset_10000_23.txt,10000,150,25.2628,4.23034
./exemplaires/testset_10000_23.txt,10000,200,31.2711,4.95419
./exemplaires/testset_10000_24.txt,10000,0,22.4629,4.77609
./exemplaires/testset_10000_24.txt,10000,2,18.8118,4.51279
./exemplaires/testset_10000_24.txt,10000,3,17.5559,4.39832
./exemplaires/testset_10000_24.txt,10000,4,17.9369,4.36453
./exemplaires/testset_10000_24.txt,10000,5,18.4317,4.25063
./exemplaires/testset_10000_24.txt,10000,8,17.6431,4.18203
./exemplaires/testset_10000_24.txt,10000,10,18.2142,4.28556
./exemplaires/testset_10000_24.txt,10000,15,18.2003,4.50326
./exemplaires/testset_10000_24.txt,10000,20,18.7489,4.89826
./exemplaires/testset_10000_24.txt,10000,30,26.9965,11.9337
./exemplaires/testset_10000_24.txt,10000,50,40.761,7.24014
